County,Voter Gender
BOONE,F
BOONE,F
BOONE,F
BOONE,M
BOONE,M
BOONE,M
BOONE,F
BOONE,F
BOONE,F
KANAWHA,M
BOONE,M
BOONE,M
BOONE,F
MONONGALIA,M
BOONE,M
BOONE,F
BOONE,M
BOONE,F
BOONE,F
BOONE,M
BOONE,M
BOONE,M
BOONE,F
BOONE,F
BOONE,M
BOONE,F
KANAWHA,M
BOONE,M
KANAWHA,F
BOONE,F
BOONE,F
BOONE,M
BOONE,F
BOONE,F
BOONE,F
BOONE,M
BOONE,M
BOONE,F
BOONE,F
BOONE,M
BOONE,F
BOONE,F
BOONE,F
BOONE,M
BOONE,F
BOONE,M
LOGAN,M
BOONE,M
BOONE,M
BOONE,M
BOONE,F
BOONE,F
BOONE,M
BOONE,M
BOONE,M
BOONE,M
BOONE,F
BOONE,F
BOONE,F
BOONE,M
KANAWHA,M
BOONE,F
BOONE,F
BOONE,M
BOONE,M
BOONE,M
MINGO,F
FAYETTE,M
FAYETTE,
BOONE,F
LINCOLN,M
LINCOLN,F
BOONE,F
BOONE,M
BOONE,M
BOONE,F
BOONE,F
BOONE,M
BOONE,M
BOONE,F
BOONE,M
BOONE,M
BOONE,M
BOONE,F
BOONE,F
KANAWHA,F
BOONE,F
BOONE,M
BOONE,F
BOONE,F
BOONE,M
BOONE,M
BOONE,F
BOONE,F
BOONE,M
BOONE,F
BOONE,M
BOONE,M
BOONE,F
BOONE,F
BOONE,F
BOONE,M
BOONE,M
BOONE,F
BOONE,F
BOONE,M
KANAWHA,M
BOONE,F
BOONE,M
LEWIS,M
LEWIS,F
BOONE,M
BOONE,F
BOONE,M
KANAWHA,F
BOONE,F
BOONE,F
BOONE,F
BOONE,M
BOONE,M
BOONE,M
BOONE,F
BOONE,M
KANAWHA,F
BOONE,M
BOONE,M
BOONE,F
BOONE,M
BOONE,M
BOONE,F
BOONE,F
BOONE,M
BOONE,M
LOGAN,F
BOONE,F
BOONE,M
BOONE,F
BOONE,F
LOGAN,M
BOONE,M
BOONE,M
LINCOLN,F
BOONE,F
LINCOLN,M
BOONE,M
BOONE,F
RALEIGH,F
BOONE,F
BOONE,F
BOONE,M
BOONE,M
BOONE,M
BOONE,M
BOONE,M
BOONE,F
BOONE,M
BOONE,M
LINCOLN,M
LINCOLN,F
BOONE,F
BOONE,M
LINCOLN,F
BOONE,F
KANAWHA,F
PUTNAM,F
PUTNAM,M
BOONE,F
KANAWHA,M
BOONE,F
BOONE,F
BOONE,M
BOONE,M
BOONE,M
BOONE,F
BOONE,M
BOONE,M
BOONE,M
BOONE,F
MORGAN,F
BOONE,M
BOONE,F
KANAWHA,M
BOONE,F
BOONE,M
BOONE,F
BOONE,M
BOONE,M
BOONE,M
BOONE,F
BOONE,F
BOONE,M
BOONE,M
BOONE,F
BOONE,F
BOONE,F
BOONE,F
BOONE,F
PUTNAM,M
BOONE,M
BOONE,F
BOONE,M
BOONE,M
BOONE,F
BOONE,M
BOONE,F
BOONE,M
BOONE,M
BOONE,F
BOONE,M
BOONE,F
BOONE,F
BOONE,M
BOONE,F
BOONE,M
BOONE,F
CABELL,F
CABELL,M
BOONE,F
LINCOLN,F
BOONE,M
BOONE,M
SUMMERS,F
SUMMERS,M
BOONE,F
LOGAN,M
BOONE,F
BOONE,F
BOONE,F
BOONE,M
BOONE,M
BOONE,M
RALEIGH,M
BOONE,F
JACKSON,F
BOONE,M
BOONE,M
WOOD,M
BOONE,F
BOONE,F
BOONE,M
BOONE,M
KANAWHA,F
BOONE,F
BOONE,M
BOONE,F
BOONE,M
LOGAN,M
BOONE,F
BOONE,M
BOONE,F
BOONE,F
BOONE,M
KANAWHA,F
BOONE,M
BOONE,M
BOONE,F
BOONE,M
BOONE,M
UPSHUR,F
BOONE,F
BOONE,F
PUTNAM,F
KANAWHA,M
PUTNAM,M
BOONE,F
BOONE,M
BOONE,F
BOONE,M
BOONE,M
BOONE,F
BOONE,M
BOONE,F
BOONE,M
BOONE,F
BOONE,F
BOONE,M
BOONE,M
BOONE,M
KANAWHA,F
BOONE,F
BOONE,M
BOONE,F
BOONE,M
BOONE,F
BOONE,F
BOONE,M
BOONE,F
BOONE,F
BOONE,F
BOONE,F
BOONE,M
BOONE,M
BOONE,M
BOONE,F
BOONE,M
KANAWHA,F
BOONE,F
BOONE,F
BOONE,M
BOONE,M
BOONE,M
BOONE,F
BOONE,M
BOONE,F
BOONE,F
BOONE,M
BOONE,F
BOONE,M
BOONE,M
BOONE,M
NICHOLAS,M
NICHOLAS,F
BOONE,M
BOONE,F
BOONE,M
BOONE,F
BOONE,M
BRAXTON,F
BOONE,M
BOONE,M
KANAWHA,F
BOONE,F
BOONE,M
BOONE,F
BRAXTON,M
BOONE,F
BOONE,F
PUTNAM,F
BOONE,F
BOONE,M
LINCOLN,M
BOONE,M
BOONE,M
BOONE,M
BOONE,M
BOONE,M
BOONE,M
BOONE,M
BOONE,M
BOONE,F
BOONE,F
BOONE,M
BOONE,M
BOONE,M
BOONE,M
BOONE,M
BOONE,M
BOONE,M
BOONE,F
BOONE,F
BOONE,F
KANAWHA,F
BOONE,M
BOONE,M
BOONE,M
BOONE,F
BOONE,M
BOONE,F
KANAWHA,F
BOONE,M
BOONE,M
KANAWHA,F
BOONE,F
MONONGALIA,F
BOONE,F
BOONE,F
BOONE,F
BOONE,M
BOONE,F
RALEIGH,F
BOONE,M
BOONE,F
BOONE,M
BOONE,M
BOONE,M
BOONE,F
BOONE,M
KANAWHA,M
KANAWHA,F
BOONE,M
BOONE,M
BOONE,M
BOONE,F
BOONE,F
BOONE,F
BOONE,F
BOONE,M
BOONE,F
BOONE,M
BOONE,M
BOONE,F
BOONE,F
BOONE,M
BOONE,F
BOONE,M
BOONE,M
BOONE,F
BOONE,F
BOONE,M
PUTNAM,F
KANAWHA,M
JACKSON,F
KANAWHA,M
BOONE,F
RALEIGH,F
BOONE,M
BOONE,M
KANAWHA,F
BOONE,F
BOONE,F
BOONE,M
BOONE,F
BOONE,M
BOONE,M
BOONE,F
KANAWHA,M
BOONE,M
KANAWHA,M
BOONE,F
KANAWHA,M
BOONE,F
BOONE,F
BOONE,M
BOONE,M
BOONE,F
BOONE,F
BOONE,M
KANAWHA,M
BOONE,F
BOONE,M
BOONE,F
BOONE,M
BOONE,M
BOONE,M
BOONE,F
BOONE,F
BOONE,M
LINCOLN,F
BOONE,M
BOONE,M
BOONE,F
PUTNAM,M
PUTNAM,F
BOONE,F
BOONE,M
BOONE,F
BOONE,F
BOONE,F
BOONE,M
BOONE,M
KANAWHA,M
BOONE,M
BOONE,F
BOONE,F
BOONE,M
BOONE,M
BOONE,F
BOONE,M
BOONE,F
BOONE,F
BOONE,M
BOONE,M
BOONE,F
BOONE,M
BOONE,M
BOONE,M
BOONE,F
BOONE,M
BOONE,F
BOONE,M
BOONE,M
BOONE,M
BOONE,M
BOONE,F
BOONE,M
BRAXTON,M
BOONE,F
BOONE,M
BOONE,M
BOONE,M
BOONE,M
BOONE,F
BOONE,F
BOONE,F
BOONE,M
BOONE,F
BOONE,F
BOONE,F
BOONE,M
BOONE,M
BOONE,M
KANAWHA,F
LINCOLN,F
BOONE,M
BOONE,F
BOONE,F
BOONE,F
RALEIGH,F
BOONE,M
BOONE,F
BOONE,M
BOONE,F
BOONE,M
BOONE,M
BOONE,M
BOONE,F
BOONE,F
BOONE,M
BOONE,F
BOONE,M
BOONE,F
BOONE,F
BOONE,F
BOONE,M
BOONE,M
BOONE,M
BOONE,F
BOONE,F
KANAWHA,M
BOONE,F
BOONE,M
BOONE,F
BOONE,M
BOONE,M
BOONE,F
BOONE,F
BOONE,M
BOONE,M
KANAWHA,M
BOONE,F
BOONE,M
BOONE,M
UPSHUR,F
PUTNAM,M
BOONE,F
BOONE,M
BOONE,F
BOONE,M
BOONE,F
BOONE,M
MONONGALIA,M
BOONE,M
JACKSON,M
BOONE,F
BOONE,M
BOONE,F
BOONE,M
BOONE,F
BOONE,M
BOONE,M
BOONE,F
BOONE,M
BOONE,F
BOONE,F
BOONE,F
BOONE,F
BOONE,M
BOONE,F
BOONE,M
KANAWHA,F
BOONE,M
BOONE,M
BOONE,M
BOONE,F
JACKSON,F
BOONE,F
BOONE,F
BOONE,M
BOONE,M
BOONE,F
BOONE,M
BOONE,F
MARION,M
BOONE,F
BOONE,M
BOONE,M
BOONE,F
BOONE,F
BOONE,F
BOONE,F
BOONE,F
BOONE,F
BOONE,F
BOONE,F
KANAWHA,M
RALEIGH,F
BOONE,M
BOONE,M
BOONE,F
BOONE,F
BOONE,M
BOONE,F
BOONE,F
BOONE,F
BOONE,F
JACKSON,M
BOONE,M
BOONE,F
BOONE,M
BOONE,M
BOONE,F
BOONE,F
BOONE,M
KANAWHA,F
BOONE,F
BOONE,F
BOONE,F
BOONE,M
BOONE,M
BOONE,F
WIRT,F
WIRT,M
FAYETTE,F
MERCER,M
BOONE,F
BOONE,F
BOONE,F
BOONE,F
BOONE,F
BOONE,M
BOONE,F
BOONE,M
BOONE,F
BOONE,F
BOONE,M
BOONE,F
BOONE,M
BOONE,M
BOONE,M
BOONE,M
BOONE,M
BOONE,M
BOONE,F
BOONE,F
BOONE,F
BOONE,F
RALEIGH,M
PUTNAM,M
BOONE,M
BOONE,F
BOONE,M
BOONE,F
BOONE,F
BOONE,M
BOONE,F
BOONE,F
BOONE,M
BOONE,F
BOONE,F
BOONE,M
BOONE,F
BOONE,M
BOONE,F
BOONE,M
BOONE,F
LINCOLN,M
BOONE,F
BOONE,M
BOONE,F
BOONE,M
BOONE,M
BOONE,F
BOONE,M
BOONE,M
BOONE,M
BOONE,M
BOONE,M
BOONE,F
BOONE,F
PUTNAM,M
BOONE,F
BOONE,M
BOONE,F
BOONE,M
BOONE,F
LEWIS,M
BOONE,F
KANAWHA,M
BOONE,M
BOONE,M
BOONE,M
LINCOLN,M
BOONE,F
BOONE,F
KANAWHA,M
BOONE,M
BOONE,F
BOONE,F
BOONE,M
BOONE,M
BOONE,F
BOONE,M
BOONE,M
BOONE,M
KANAWHA,F
BOONE,F
BOONE,M
BOONE,F
BOONE,M
BOONE,F
BOONE,F
BOONE,F
BOONE,M
BOONE,M
BOONE,F
BOONE,F
BOONE,F
BOONE,F
BOONE,F
BOONE,F
BOONE,F
BOONE,M
BOONE,M
BOONE,F
BOONE,M
BOONE,M
BOONE,M
KANAWHA,M
BOONE,M
BOONE,F
BOONE,F
BOONE,M
KANAWHA,M
BOONE,M
BOONE,M
BOONE,F
KANAWHA,F
BOONE,F
BOONE,M
BOONE,F
BOONE,M
BOONE,F
BOONE,M
BOONE,F
PUTNAM,M
BOONE,F
BOONE,M
BOONE,F
CABELL,F
KANAWHA,M
BOONE,F
KANAWHA,M
BOONE,M
BOONE,M
KANAWHA,F
BOONE,M
ROANE,M
BOONE,F
BOONE,M
BOONE,M
BOONE,M
BOONE,F
BOONE,F
BOONE,M
BOONE,M
BOONE,F
BOONE,F
BOONE,M
RALEIGH,M
BOONE,M
BOONE,M
BOONE,M
KANAWHA,F
PUTNAM,F
BOONE,M
PUTNAM,M
BOONE,M
BOONE,F
BOONE,M
KANAWHA,F
JACKSON,F
BOONE,F
BOONE,M
BOONE,F
BOONE,F
BOONE,M
BOONE,M
BOONE,M
MASON,F
BOONE,M
BOONE,M
BOONE,F
FAYETTE,M
BOONE,F
BOONE,M
MASON,F
MASON,M
BOONE,F
KANAWHA,F
BOONE,F
BOONE,F
PUTNAM,M
BOONE,M
BOONE,M
BOONE,F
BOONE,F
BOONE,F
BOONE,F
BOONE,M
BOONE,M
BOONE,M
BOONE,F
RALEIGH,F
BOONE,F
BOONE,F
BOONE,F
KANAWHA,F
BOONE,F
RANDOLPH,M
FAYETTE,F
BOONE,M
BOONE,F
MONROE,M
MONROE,F
BOONE,M
KANAWHA,F
BOONE,F
BOONE,M
BOONE,M
BOONE,M
NICHOLAS,F
KANAWHA,F
BOONE,F
BOONE,M
BOONE,M
WYOMING,M
KANAWHA,M
PUTNAM,M
BOONE,M
PUTNAM,F
BOONE,F
BOONE,F
PUTNAM,M
BOONE,M
BOONE,M
BOONE,M
BOONE,F
BOONE,F
BOONE,M
BOONE,F
JACKSON,M
JACKSON,F
BRAXTON,M
BOONE,F
BOONE,M
BOONE,F
PUTNAM,M
BOONE,M
BOONE,M
BOONE,F
BOONE,F
BOONE,M
BOONE,M
BOONE,F
BOONE,M
JACKSON,M
JACKSON,F
KANAWHA,M
BOONE,F
BOONE,F
MERCER,M
LINCOLN,M
BOONE,M
BOONE,F
BOONE,M
WEBSTER,M
BOONE,F
BOONE,F
BOONE,F
KANAWHA,F
BOONE,F
KANAWHA,M
KANAWHA,M
BOONE,M
BOONE,F
BOONE,F
BOONE,F
BOONE,F
BOONE,M
BOONE,M
BOONE,F
KANAWHA,M
BOONE,M
BOONE,F
BOONE,M
BOONE,F
BOONE,F
BOONE,M
BOONE,M
BOONE,F
BOONE,F
BOONE,M
BOONE,F
BOONE,F
KANAWHA,F
BOONE,M
BOONE,F
BOONE,F
BOONE,F
BOONE,M
BOONE,F
BOONE,M
CABELL,F
BOONE,F
BOONE,F
BOONE,M
KANAWHA,M
BOONE,F
MASON,F
BOONE,F
LOGAN,F
BOONE,F
BOONE,M
BOONE,M
BOONE,M
BOONE,M
BOONE,F
BOONE,M
RANDOLPH,F
BOONE,F
BOONE,F
PUTNAM,F
CABELL,M
BOONE,M
BOONE,M
BOONE,M
BOONE,M
BOONE,F
BOONE,F
BOONE,F
BOONE,F
LINCOLN,F
BOONE,M
BOONE,M
HARRISON,F
BOONE,M
BOONE,F
BOONE,F
BOONE,M
BOONE,M
PUTNAM,M
BOONE,M
BOONE,M
BOONE,M
BOONE,M
BOONE,F
BOONE,M
BOONE,F
NICHOLAS,F
BOONE,F
MINGO,M
BOONE,M
BOONE,M
BOONE,F
BOONE,M
BOONE,F
LOGAN,M
BOONE,F
BOONE,F
BOONE,F
BOONE,M
BOONE,M
BOONE,M
BOONE,F
BOONE,F
BOONE,M
BOONE,M
BOONE,M
BOONE,M
BOONE,F
BOONE,M
KANAWHA,F
BOONE,F
LOGAN,M
BOONE,M
BOONE,M
BOONE,M
BOONE,M
BOONE,F
BOONE,F
BOONE,M
BOONE,F
BOONE,M
BOONE,F
MERCER,F
BOONE,F
BOONE,M
BOONE,F
BOONE,M
BOONE,M
BOONE,F
BOONE,M
BOONE,F
SUMMERS,F
SUMMERS,M
BOONE,F
BOONE,M
BOONE,M
BOONE,F
MONONGALIA,M
BOONE,M
BOONE,F
BOONE,M
BOONE,F
BOONE,
BOONE,F
BOONE,F
BOONE,F
BOONE,M
BOONE,F
BOONE,M
BOONE,F
KANAWHA,M
BOONE,M
BOONE,M
BOONE,F
BOONE,M
BOONE,M
BOONE,M
BOONE,F
BOONE,F
BOONE,M
BOONE,M
BOONE,F
BOONE,F
BOONE,M
BOONE,M
BOONE,F
BOONE,M
BOONE,M
KANAWHA,F
BOONE,F
BOONE,F
BOONE,F
BOONE,F
BOONE,M
BOONE,F
BOONE,M
PUTNAM,M
BOONE,F
BOONE,F
BOONE,M
BOONE,F
PUTNAM,F
BOONE,F
BOONE,M
BOONE,M
KANAWHA,M
BOONE,F
BOONE,F
BOONE,F
BOONE,M
MORGAN,M
BOONE,F
KANAWHA,M
BOONE,F
BOONE,M
BOONE,M
KANAWHA,F
BOONE,M
JEFFERSON,F
BOONE,M
BOONE,F
BOONE,F
BOONE,M
BOONE,M
BOONE,M
BOONE,M
BOONE,M
BOONE,M
BOONE,F
BOONE,F
BOONE,F
BOONE,M
PUTNAM,M
BOONE,F
BOONE,M
BOONE,M
BOONE,M
BOONE,M
BOONE,F
KANAWHA,M
BOONE,M
BOONE,F
BOONE,M
BOONE,F
BOONE,F
BOONE,M
BOONE,F
BOONE,F
BRAXTON,M
BOONE,M
BOONE,F
JACKSON,F
BOONE,F
BOONE,M
BOONE,F
KANAWHA,F
BOONE,F
BRAXTON,F
BOONE,F
BOONE,M
BOONE,F
BRAXTON,F
BRAXTON,M
WOOD,F
BRAXTON,F
FAYETTE,F
FAYETTE,M
NICHOLAS,M
BRAXTON,F
BRAXTON,M
BRAXTON,F
BRAXTON,M
BRAXTON,M
BRAXTON,F
KANAWHA,F
BRAXTON,F
BRAXTON,M
BRAXTON,F
BRAXTON,M
BRAXTON,M
BRAXTON,M
BRAXTON,F
BRAXTON,F
BRAXTON,M
BRAXTON,F
BRAXTON,M
BRAXTON,M
BRAXTON,M
BRAXTON,F
BRAXTON,M
BRAXTON,M
BRAXTON,M
BRAXTON,M
BRAXTON,F
BRAXTON,M
BRAXTON,F
BRAXTON,M
BRAXTON,M
BRAXTON,F
BRAXTON,M
BRAXTON,M
BRAXTON,F
BRAXTON,M
BRAXTON,F
BRAXTON,F
BRAXTON,M
BRAXTON,F
BRAXTON,F
BRAXTON,M
BRAXTON,F
BRAXTON,F
BRAXTON,F
BRAXTON,F
BRAXTON,M
BRAXTON,F
BRAXTON,M
BRAXTON,F
BRAXTON,F
BRAXTON,F
BRAXTON,M
BRAXTON,F
PUTNAM,M
BRAXTON,M
BRAXTON,M
BRAXTON,M
BRAXTON,M
BRAXTON,F
BRAXTON,M
MONONGALIA,F
BRAXTON,F
BRAXTON,F
BRAXTON,F
BRAXTON,M
BRAXTON,M
BRAXTON,F
BRAXTON,F
BRAXTON,F
BRAXTON,M
BRAXTON,F
LEWIS,F
BRAXTON,F
BRAXTON,F
LEWIS,M
BRAXTON,M
BERKELEY,F
BERKELEY,M
BRAXTON,F
BERKELEY,F
RANDOLPH,F
BRAXTON,M
HARRISON,M
BRAXTON,F
BRAXTON,F
BRAXTON,F
LEWIS,M
BRAXTON,M
BRAXTON,F
BRAXTON,F
BRAXTON,F
BRAXTON,F
BRAXTON,F
BRAXTON,M
UPSHUR,F
BRAXTON,M
BRAXTON,F
HARRISON,F
BRAXTON,F
BRAXTON,M
BRAXTON,F
BRAXTON,M
BRAXTON,F
BRAXTON,M
BRAXTON,M
HARRISON,F
BRAXTON,M
BRAXTON,F
BRAXTON,F
BRAXTON,F
GILMER,F
BRAXTON,M
BRAXTON,M
BRAXTON,M
BRAXTON,F
BRAXTON,F
BRAXTON,M
BRAXTON,F
BRAXTON,F
BRAXTON,M
BRAXTON,M
BRAXTON,F
BRAXTON,F
BRAXTON,M
BRAXTON,F
BRAXTON,F
BRAXTON,F
BRAXTON,M
BRAXTON,M
BRAXTON,M
BRAXTON,F
BRAXTON,M
BRAXTON,F
BRAXTON,M
KANAWHA,M
BRAXTON,F
BRAXTON,M
BRAXTON,F
BRAXTON,M
BRAXTON,F
BRAXTON,F
BRAXTON,M
BRAXTON,M
BRAXTON,F
BRAXTON,F
BRAXTON,M
BRAXTON,F
BRAXTON,F
BRAXTON,F
BRAXTON,M
BRAXTON,F
BRAXTON,F
LEWIS,M
BRAXTON,F
BRAXTON,F
BRAXTON,M
BRAXTON,F
BRAXTON,F
BRAXTON,F
BRAXTON,M
BRAXTON,F
BRAXTON,F
BRAXTON,F
BRAXTON,M
HARRISON,M
BRAXTON,F
BRAXTON,M
BRAXTON,M
BRAXTON,M
BRAXTON,F
BRAXTON,M
BRAXTON,M
BRAXTON,M
BRAXTON,F
BRAXTON,M
BRAXTON,M
BRAXTON,M
BRAXTON,F
BRAXTON,F
BRAXTON,F
BRAXTON,M
BRAXTON,M
BRAXTON,F
BRAXTON,F
BRAXTON,F
BRAXTON,F
BRAXTON,M
BRAXTON,M
BRAXTON,F
BRAXTON,F
BRAXTON,F
BRAXTON,F
BRAXTON,M
BRAXTON,M
BRAXTON,F
BRAXTON,M
BRAXTON,M
BRAXTON,M
BRAXTON,M
BRAXTON,M
BRAXTON,F
BRAXTON,F
BRAXTON,F
BRAXTON,F
BRAXTON,F
BRAXTON,M
BRAXTON,M
BRAXTON,M
BRAXTON,F
BRAXTON,F
BRAXTON,M
BRAXTON,F
BRAXTON,M
BRAXTON,F
BRAXTON,F
BRAXTON,M
BRAXTON,F
BRAXTON,M
BRAXTON,M
BRAXTON,F
BRAXTON,M
BRAXTON,M
BRAXTON,F
BRAXTON,M
BRAXTON,F
BRAXTON,F
BRAXTON,F
BRAXTON,M
BRAXTON,F
BRAXTON,F
BRAXTON,F
BRAXTON,F
BRAXTON,F
BRAXTON,F
BRAXTON,M
BRAXTON,F
BRAXTON,M
BRAXTON,M
BRAXTON,F
BRAXTON,M
BRAXTON,F
CABELL,M
BRAXTON,F
CABELL,F
BRAXTON,F
BRAXTON,M
BRAXTON,M
BRAXTON,F
BRAXTON,M
BRAXTON,M
BRAXTON,M
BRAXTON,F
BRAXTON,F
BRAXTON,M
BRAXTON,M
BRAXTON,M
BRAXTON,F
BRAXTON,M
BRAXTON,M
BRAXTON,F
BRAXTON,F
BRAXTON,M
BRAXTON,M
BRAXTON,M
BRAXTON,F
BRAXTON,M
BRAXTON,M
BRAXTON,F
BRAXTON,F
BRAXTON,M
BRAXTON,F
BRAXTON,F
BRAXTON,M
BRAXTON,M
BRAXTON,M
KANAWHA,F
BRAXTON,F
BRAXTON,F
BRAXTON,F
BRAXTON,F
BRAXTON,F
BRAXTON,M
BRAXTON,F
BRAXTON,M
BRAXTON,F
BRAXTON,F
BRAXTON,F
BRAXTON,M
BRAXTON,M
KANAWHA,M
KANAWHA,F
BRAXTON,F
BRAXTON,F
BRAXTON,F
WOOD,M
BRAXTON,F
WOOD,F
BRAXTON,F
BRAXTON,F
BRAXTON,F
BRAXTON,F
BRAXTON,M
BRAXTON,F
BRAXTON,M
WOOD,M
BRAXTON,F
BRAXTON,F
BRAXTON,M
BRAXTON,M
BRAXTON,F
BRAXTON,M
NICHOLAS,F
BRAXTON,F
BRAXTON,F
BRAXTON,F
BRAXTON,M
BRAXTON,F
MONONGALIA,M
BRAXTON,F
BRAXTON,F
BRAXTON,M
BRAXTON,M
BRAXTON,M
BRAXTON,F
BRAXTON,M
BRAXTON,F
BRAXTON,M
BRAXTON,F
KANAWHA,F
LEWIS,F
BRAXTON,F
BRAXTON,M
BRAXTON,F
BRAXTON,F
BRAXTON,M
BRAXTON,F
BRAXTON,M
BRAXTON,M
BRAXTON,M
BRAXTON,F
BRAXTON,F
BRAXTON,M
BRAXTON,M
BRAXTON,M
BRAXTON,M
BRAXTON,M
BRAXTON,M
BRAXTON,F
BRAXTON,M
BRAXTON,F
BRAXTON,F
BRAXTON,F
BRAXTON,F
BRAXTON,F
BRAXTON,M
HARDY,F
BRAXTON,M
BRAXTON,F
HARDY,F
BRAXTON,M
BRAXTON,M
BRAXTON,M
BRAXTON,F
BRAXTON,M
BRAXTON,F
BRAXTON,F
BRAXTON,M
BRAXTON,M
BRAXTON,F
BRAXTON,M
HARDY,M
BRAXTON,M
BRAXTON,F
HARRISON,M
HARRISON,F
PUTNAM,F
BRAXTON,M
BRAXTON,F
BRAXTON,F
BRAXTON,M
BRAXTON,M
BRAXTON,M
BRAXTON,M
BRAXTON,F
BRAXTON,M
BRAXTON,F
BRAXTON,M
BRAXTON,M
BRAXTON,F
BRAXTON,F
BRAXTON,F
BRAXTON,M
BRAXTON,F
BRAXTON,F
BRAXTON,F
BRAXTON,M
BRAXTON,M
BRAXTON,F
BRAXTON,M
BRAXTON,F
BRAXTON,M
BRAXTON,F
BRAXTON,F
BRAXTON,F
BRAXTON,M
BRAXTON,F
BRAXTON,F
BRAXTON,F
BRAXTON,F
BRAXTON,M
MONONGALIA,F
BRAXTON,F
BRAXTON,F
BRAXTON,M
BRAXTON,F
BRAXTON,M
BRAXTON,F
BRAXTON,F
BRAXTON,F
BRAXTON,F
BRAXTON,F
BRAXTON,M
BRAXTON,M
BRAXTON,M
BRAXTON,M
BRAXTON,M
BRAXTON,M
BRAXTON,F
BRAXTON,F
BRAXTON,M
BRAXTON,F
BRAXTON,F
BRAXTON,F
BRAXTON,F
BRAXTON,M
BRAXTON,M
BRAXTON,F
BRAXTON,M
BRAXTON,M
BRAXTON,M
BRAXTON,F
BRAXTON,F
BRAXTON,F
BRAXTON,F
BRAXTON,F
BRAXTON,F
BRAXTON,M
BRAXTON,F
BRAXTON,F
BRAXTON,M
BRAXTON,M
BRAXTON,M
BRAXTON,F
BRAXTON,F
BRAXTON,M
MONONGALIA,M
UPSHUR,M
BRAXTON,F
BRAXTON,M
BRAXTON,F
BRAXTON,F
BRAXTON,M
BRAXTON,M
BRAXTON,F
BRAXTON,F
PUTNAM,F
BRAXTON,M
BRAXTON,M
BRAXTON,M
BRAXTON,F
BRAXTON,M
BRAXTON,F
BRAXTON,M
BRAXTON,F
BRAXTON,F
BRAXTON,F
HARRISON,F
BRAXTON,M
BRAXTON,M
HARRISON,F
BRAXTON,M
BRAXTON,F
BRAXTON,F
BRAXTON,M
BRAXTON,F
BRAXTON,F
BRAXTON,F
BRAXTON,M
LEWIS,M
UPSHUR,M
BRAXTON,F
BRAXTON,M
UPSHUR,F
BRAXTON,M
BRAXTON,F
BRAXTON,M
BRAXTON,F
BRAXTON,F
BRAXTON,M
LEWIS,M
LEWIS,F
BRAXTON,F
BRAXTON,F
BRAXTON,M
BRAXTON,F
MONONGALIA,M
BRAXTON,F
BRAXTON,F
BRAXTON,M
BRAXTON,F
BRAXTON,M
BRAXTON,M
BRAXTON,F
BRAXTON,F
BRAXTON,F
BRAXTON,F
BRAXTON,M
BRAXTON,M
BRAXTON,F
BRAXTON,M
BRAXTON,M
BRAXTON,F
BRAXTON,F
BRAXTON,M
BRAXTON,M
BRAXTON,M
BRAXTON,M
BRAXTON,F
BRAXTON,M
PUTNAM,M
BRAXTON,M
BRAXTON,M
BRAXTON,F
BRAXTON,M
BRAXTON,F
BRAXTON,F
BRAXTON,M
BRAXTON,M
BRAXTON,F
BRAXTON,F
BRAXTON,F
BRAXTON,M
BRAXTON,M
BRAXTON,F
BRAXTON,F
BRAXTON,F
BRAXTON,M
BRAXTON,M
BRAXTON,F
BRAXTON,F
BRAXTON,F
BRAXTON,M
BRAXTON,M
BRAXTON,M
BRAXTON,M
BRAXTON,M
BRAXTON,F
BRAXTON,F
BRAXTON,M
BRAXTON,M
BRAXTON,F
BRAXTON,F
BRAXTON,M
BRAXTON,M
BRAXTON,F
BRAXTON,F
BRAXTON,F
BRAXTON,M
JACKSON,F
BRAXTON,M
BRAXTON,M
BRAXTON,F
BRAXTON,M
BRAXTON,M
BRAXTON,F
BRAXTON,F
BRAXTON,M
BRAXTON,M
BRAXTON,F
BRAXTON,F
BRAXTON,M
BRAXTON,F
BRAXTON,M
BRAXTON,F
BRAXTON,M
BRAXTON,F
BRAXTON,F
BRAXTON,M
BRAXTON,M
BRAXTON,M
BRAXTON,F
BRAXTON,F
BRAXTON,M
UPSHUR,F
BRAXTON,F
BRAXTON,F
BRAXTON,M
BRAXTON,M
BRAXTON,F
BRAXTON,F
BRAXTON,M
BRAXTON,F
BRAXTON,M
BRAXTON,F
BRAXTON,F
BRAXTON,F
BRAXTON,F
BRAXTON,M
BRAXTON,M
BRAXTON,F
BRAXTON,M
BRAXTON,F
BRAXTON,M
BRAXTON,F
BRAXTON,M
BRAXTON,M
NICHOLAS,M
NICHOLAS,M
BRAXTON,F
BRAXTON,F
BRAXTON,M
BRAXTON,F
BRAXTON,F
BRAXTON,M
BRAXTON,F
BRAXTON,F
BRAXTON,M
BRAXTON,F
BRAXTON,F
BRAXTON,F
BRAXTON,M
BRAXTON,F
BRAXTON,M
BRAXTON,M
BRAXTON,F
BRAXTON,F
BRAXTON,F
BRAXTON,F
LEWIS,M
BRAXTON,M
UPSHUR,M
BRAXTON,M
BRAXTON,M
LEWIS,F
BRAXTON,M
BRAXTON,F
BRAXTON,F
BRAXTON,M
BRAXTON,F
BRAXTON,F
BRAXTON,F
BRAXTON,F
BRAXTON,F
BRAXTON,M
BRAXTON,F
BRAXTON,M
BRAXTON,F
